Id,Y
2854,0.9843480780632621
2855,0.9801458117557033
2856,0.0646839077692264
2857,0.9319317549391118
2858,0.14511028675838641
2859,0.1713444064005963
2860,0.09010542863217265
2861,0.14538750136197431
2862,0.836191581538126
2863,0.013043315011061535
2864,0.40964771586770743
2865,0.9687120213254599
2866,0.9419620912043773
2867,0.02192069315428217
2868,0.15087166695613619
2869,0.9484472762792979
2870,0.0018675671809441372
2871,0.9828577576681757
2872,0.001291248852151021
2873,0.07301632301322766
2874,0.11478882481952926
2875,0.4421392504747254
2876,0.041343718989894314
2877,0.014526180457223797
2878,0.9804017582951932
2879,0.0017462178885555282
2880,0.28401648162118387
2881,0.25724277959346115
2882,0.6374068291510351
2883,0.7416223763252042
2884,0.013283027919182545
2885,0.5839950902815536
2886,0.02877465907773328
2887,0.12384163034904862
2888,0.9968869949566868
2889,0.08333627875118636
2890,0.9590605949513065
2891,0.9950932118125437
2892,0.15496901935990812
2893,0.9969091142327736
2894,0.21194606309461345
2895,0.3646771096427391
2896,0.9746964422051682
2897,0.0962434296672427
2898,0.9652788050074246
2899,0.4280714651471536
2900,0.100223785063943
2901,0.8053083888322741
2902,0.7835308388067656
2903,0.0017237366029193679
2904,0.2351295696442032
2905,0.8769534344838674
2906,0.18162780745531917
2907,0.9801182321181335
2908,0.33746024368474764
2909,0.2515011470870279
2910,0.9156066507660632
2911,0.07338852920276162
2912,0.03691823534532857
2913,0.9887945392537345
2914,0.9625900284271253
2915,0.106936691928211
2916,0.8380913368535198
2917,0.14936670142818764
2918,0.36314543667274657
2919,0.9749967391699779
2920,0.3015123645180362
2921,0.0014874144444348976
2922,0.842003849781856
2923,0.9064515654565911
2924,0.9963761900802396
2925,0.0304372471438418
2926,0.027614839653699614
2927,0.9766409854307048
2928,0.9759857474224822
2929,0.9964548619465431
2930,0.02137370848677132
2931,0.2608690348163687
2932,0.013055952847566709
2933,0.09210597946261607
2934,0.1256521877531963
2935,0.9543566935369748
2936,0.9851993324609628
2937,0.9705499651789976
2938,0.11802700777954152
2939,0.00118606461155464
2940,0.8742546684419638
2941,0.06387825067095529
2942,0.013022321926174883
2943,0.001740984602082839
2944,0.9941780986938147
2945,0.025950877997295563
2946,0.011098577855365428
2947,0.032238219526337236
2948,0.8374836308785001
2949,0.3836882197802381
2950,0.11561485119362916
2951,0.02684717192458454
2952,0.05553859040637552
2953,0.016525227360449923
2954,0.020050043037568608
2955,0.9736319579133885
2956,0.04567401292322643
2957,0.9902128739979335
2958,0.5483664018871207
2959,0.02579658387174171
2960,0.016958311272536542
2961,0.9878628420796306
2962,0.24236987855025408
2963,0.9687273222683785
2964,0.15184525269799642
2965,0.11556950780512339
2966,0.17940320895465278
2967,0.01591725838457165
2968,0.009569673247114826
2969,0.9605800692147373
2970,0.07459150214068166
2971,0.9881461907938472
2972,0.9228237062161349
2973,0.21733652100497075
2974,0.1287622318308975
2975,0.08535637768821455
2976,0.045582807239921655
2977,0.9747833529541821
2978,0.05533886404799969
2979,0.7554442122868836
2980,0.8754480097924305
2981,0.6922323633856932
2982,0.09538806087254938
2983,0.9128239134220745
2984,0.05193779220783205
2985,0.07672163983495173
2986,0.5252643753919303
2987,0.7808918043149514
2988,0.9751272443018051
2989,0.25481479669531204
2990,0.9962713173966254
2991,0.9674647740734126
2992,0.0013242251765639228
2993,0.0944681878048024
2994,0.04673398055911402
2995,0.08962001075423251
2996,0.014875584337584482
2997,0.035791715118686444
2998,0.3687714018493934
2999,0.04629451842197821
3000,0.033822752495367946
3001,0.0012354298754271413
3002,0.13144542839080245
3003,0.5060080604506563
3004,0.25211822612476914
3005,0.9750803046353647
3006,0.0013690727691831326
3007,0.09649054769238354
3008,0.02037457421776405
3009,0.1881652687931919
3010,0.08338725129455814
3011,0.9805092090218108
3012,0.0038736938667449225
3013,0.11012711906370944
3014,0.996376029099264
3015,0.029245267005869838
3016,0.029873143791870515
3017,0.978432454418135
3018,0.05198445159737155
3019,0.02247897706828651
3020,0.6085446374718728
3021,0.9808264721666624
3022,0.9277471881026367
3023,0.893222792889335
3024,0.16177205038464862
3025,0.9209277926326402
3026,0.9769967532195839
3027,0.0038736938667449225
3028,0.06875680410586803
3029,0.0017237366029193679
3030,0.9912733112082543
3031,0.4466198190674661
3032,0.9791808610501388
3033,0.030565622153638148
3034,0.047727235471901094
3035,0.09987165563349039
3036,0.02530860667548418
3037,0.9866588771570928
3038,0.9907866658994894
3039,0.1534604172024685
3040,0.9126167722296638
3041,0.3124529446828204
3042,0.6942626306855196
3043,0.034970198592031154
3044,0.0035819492878289357
3045,0.9962713173966254
3046,0.2947812260541992
3047,0.91390265104596
3048,0.9790127237205001
3049,0.037358166042190014
3050,0.035164965985383434
3051,0.014885207061001637
3052,0.02390890122396159
3053,0.1590047983425003
3054,0.6073943330850782
3055,0.15376483837709573
3056,0.05232023892078441
3057,0.4669258470734941
3058,0.3135224355327455
3059,0.9695182222388617
3060,0.7316401977797499
3061,0.9668329082241496
3062,0.5840092081415134
3063,0.3422419532352006
3064,0.43218110004316096
3065,0.9860628327574371
3066,0.17057070527943058
3067,0.5898273564150252
3068,0.21782383868580457
3069,0.052862796975546855
3070,0.7173292589091809
3071,0.972006429598558
3072,0.4333179627264552
3073,0.17662981617061385
3074,0.6795271087279368
3075,0.003022404888990537
3076,0.9761859732340131
3077,0.41162381333911985
3078,0.002314927229562643
3079,0.0032615212446950987
3080,0.23461431352798445
3081,0.9745207562672458
3082,0.11522910310949053
3083,0.05349198868906579
3084,0.028513187776171282
3085,0.05379996253130835
3086,0.015430117869635303
3087,0.03769280108475698
3088,0.9765408954877257
3089,0.9920846518028943
3090,0.0014357042840489284
3091,0.03203098222074584
3092,0.9960782285404265
3093,0.07674884148137387
3094,0.9089834095229878
3095,0.9493714858270839
3096,0.15824876973552676
3097,0.03460301497289115
3098,0.03187141979340089
3099,0.10361422317896937
3100,0.05561441533796563
3101,0.9888072186669217
3102,0.9723901798600886
3103,0.02448364580534407
3104,0.9789474226906201
3105,0.7301915639809315
3106,0.9969091142327736
3107,0.850609593972251
3108,0.9612979452373122
3109,0.5708798455536057
3110,0.1306238968432292
3111,0.019151267265915355
3112,0.12807363080318893
3113,0.9967435800259152
3114,0.9879392105236624
3115,0.0448088503648382
3116,0.1398909081829991
3117,0.979566767711038
3118,0.9909656376743791
3119,0.21774924055276287
3120,0.19126715514155468
3121,0.71693427361724
3122,0.8886348805415023
3123,0.02217432572332728
3124,0.9598801273738174
3125,0.21830901696149932
3126,0.18659170351053758
3127,0.08901035137881994
3128,0.8011910155711636
3129,0.13751719238745444
3130,0.3149926261834722
3131,0.8667053361756618
3132,0.052149380269707245
3133,0.14511028675838641
3134,0.9964548619465431
3135,0.06042079595630122
3136,0.5582437523607553
3137,0.21208531762035884
3138,0.03253142874503001
3139,0.00118606461155464
3140,0.02150634036359751
3141,0.1874327854093565
3142,0.06330656345275182
3143,0.04870403583085152
3144,0.0014144928690443986
3145,0.2967352768431325
3146,0.033413293034521785
3147,0.014946668091385893
3148,0.9249571331583903
3149,0.146121470085827
3150,0.8496562696652943
3151,0.11738377021496428
3152,0.12465715063641415
3153,0.001819172842721477
3154,0.30977628148768976
3155,0.5859194827532086
3156,0.6427167953807524
3157,0.7576952652292167
